ad_id,total_events,total_clicks,total_purchases,total_engagements,total_impressions,unique_users,total_budget,click_rate,purchase_rate,engagement_rate,impression_rate,events_per_budget,cluster
1,2052,212,8,89,1743,1840,32844.79,0.1033,0.0039,0.0434,0.8494,0.062476,3.0
2,2058,205,13,89,1751,1866,59264.68,0.0996,0.0063,0.0432,0.8508,0.034726,1.0
3,1996,225,13,103,1655,1837,98904.66,0.1127,0.0065,0.0516,0.8292,0.020181,2.0
4,2043,198,12,96,1737,1856,32844.79,0.0969,0.0059,0.047,0.8502,0.062202,3.0
5,2005,211,11,90,1693,1817,56692.87,0.1052,0.0055,0.0449,0.8444,0.035366,2.0
6,2087,234,10,97,1746,1897,59264.68,0.1121,0.0048,0.0465,0.8366,0.035215,2.0
7,1971,197,8,91,1675,1803,40094.07,0.0999,0.0041,0.0462,0.8498,0.049159,3.0
8,2019,206,9,95,1709,1821,21855.42,0.102,0.0045,0.0471,0.8465,0.09238,3.0
9,2027,195,9,85,1738,1847,28962.34,0.0962,0.0044,0.0419,0.8574,0.069987,0.0
10,2014,186,10,126,1692,1836,86675.92,0.0924,0.005,0.0626,0.8401,0.023236,1.0
11,2023,200,9,89,1725,1839,46445.2,0.0989,0.0044,0.044,0.8527,0.043557,1.0
12,1947,178,10,79,1680,1766,53303.55,0.0914,0.0051,0.0406,0.8629,0.036527,3.0
13,2018,188,16,98,1716,1844,78607.49,0.0932,0.0079,0.0486,0.8503,0.025672,
14,2004,214,14,88,1688,1797,37290.81,0.1068,0.007,0.0439,0.8423,0.05374,2.0
15,1944,198,10,79,1657,1746,32844.79,0.1019,0.0051,0.0406,0.8524,0.059187,
16,1952,184,8,105,1655,1762,48832.61,0.0943,0.0041,0.0538,0.8478,0.039973,3.0
17,1994,206,7,87,1694,1816,13842.07,0.1033,0.0035,0.0436,0.8495,0.144054,3.0
18,1972,219,9,80,1664,1791,73911.29,0.1111,0.0046,0.0406,0.8438,0.026681,1.0
19,1979,194,9,90,1686,1799,14343.25,0.098,0.0045,0.0455,0.8519,0.137974,3.0
